id,prediction
225061,0
225062,1
225063,0
225064,0
225065,1
225066,1
225067,1
225068,1
225069,1
225070,0
225071,1
225072,1
225073,0
225074,1
225075,1
225076,1
225077,0
225078,0
225079,1
225080,1
225081,1
225082,1
225083,1
225084,0
225085,0
225086,0
225087,0
225088,0
225089,0
225090,1
225091,0
225092,1
225093,0
225094,1
225095,0
225096,0
225097,1
225098,0
225099,1
225100,1
225101,1
225102,1
225103,1
225104,1
225105,1
225106,1
225107,1
225108,0
225109,0
225110,0
225111,0
225112,0
225113,0
225114,1
225115,0
225116,0
225117,1
225118,1
225119,1
225120,0
225121,0
225122,0
225123,1
225124,1
225125,1
225126,1
225127,1
225128,1
225129,1
225130,0
225131,0
225132,1
225133,1
225134,1
225135,1
225136,0
225137,0
225138,1
225139,0
225140,1
225141,1
225142,1
225143,1
225144,0
225145,1
225146,0
225147,1
225148,0
225149,0
225150,1
225151,0
225152,1
225153,1
225154,0
225155,1
225156,1
225157,0
225158,1
225159,1
225160,1
225161,1
225162,0
225163,1
225164,1
225165,0
225166,1
225167,1
225168,1
225169,1
225170,0
225171,0
225172,0
225173,0
225174,0
225175,1
225176,0
225177,1
225178,1
225179,1
225180,0
225181,1
225182,1
225183,0
225184,1
225185,1
225186,0
225187,0
225188,0
225189,1
225190,1
225191,0
225192,0
225193,1
225194,0
225195,0
225196,1
225197,1
225198,0
225199,1
225200,1
225201,1
225202,0
225203,1
225204,1
225205,1
225206,1
225207,1
225208,1
225209,1
225210,0
225211,0
225212,0
225213,1
225214,1
225215,0
225216,0
225217,1
225218,0
225219,0
225220,0
225221,1
225222,1
225223,1
225224,0
225225,0
225226,0
225227,1
225228,0
225229,0
225230,0
225231,0
225232,1
225233,1
225234,1
225235,0
225236,1
225237,1
225238,1
225239,0
225240,0
225241,1
225242,0
225243,0
225244,1
225245,1
225246,0
225247,1
225248,0
225249,1
225250,1
225251,1
225252,0
225253,1
225254,0
225255,0
225256,0
225257,1
225258,0
225259,1
225260,0
225261,0
225262,0
225263,1
225264,1
225265,1
225266,1
225267,1
225268,1
225269,1
225270,1
225271,0
225272,0
225273,1
225274,1
225275,0
225276,0
225277,1
225278,0
225279,0
225280,0
225281,1
225282,0
225283,0
225284,1
225285,1
225286,0
225287,0
225288,1
225289,0
225290,1
225291,1
225292,1
225293,0
225294,0
225295,1
225296,1
225297,1
225298,1
225299,1
225300,0
225301,0
225302,1
225303,1
225304,0
225305,0
225306,0
225307,0
225308,1
225309,1
225310,1
225311,1
225312,0
225313,1
225314,1
225315,1
225316,0
225317,0
225318,0
225319,0
225320,0
225321,1
225322,1
225323,0
225324,0
225325,0
225326,0
225327,1
225328,1
225329,0
225330,0
225331,0
225332,1
225333,0
225334,1
225335,1
225336,1
225337,0
225338,1
225339,1
225340,1
225341,0
225342,1
225343,1
225344,0
225345,1
225346,1
225347,1
225348,1
225349,1
225350,1
225351,0
225352,0
225353,0
225354,0
225355,0
225356,1
225357,0
225358,1
225359,1
225360,1
225361,0
225362,0
225363,1
225364,0
225365,1
225366,0
225367,0
225368,1
225369,1
225370,0
225371,1
225372,0
225373,0
225374,1
225375,0
225376,1
225377,0
225378,0
225379,0
225380,0
225381,1
225382,1
225383,1
225384,0
225385,1
225386,1
225387,1
225388,0
225389,1
225390,0
225391,0
225392,1
225393,0
225394,1
225395,0
225396,0
225397,0
225398,1
225399,1
225400,1
225401,0
225402,1
225403,1
225404,0
225405,0
225406,1
225407,1
225408,1
225409,1
225410,1
225411,1
225412,1
225413,0
225414,1
225415,1
225416,0
225417,0
225418,1
225419,1
225420,1
225421,1
225422,1
225423,0
225424,0
225425,1
225426,0
225427,1
225428,0
225429,0
225430,1
225431,0
225432,0
225433,1
225434,0
225435,0
225436,1
225437,0
225438,0
225439,1
225440,1
225441,0
225442,0
225443,1
225444,1
225445,0
225446,0
225447,1
225448,0
225449,0
225450,1
225451,0
225452,1
225453,0
225454,1
225455,1
225456,1
225457,0
225458,1
225459,0
225460,1
225461,0
225462,0
225463,0
225464,1
225465,1
225466,1
225467,0
225468,1
225469,0
225470,0
225471,0
225472,0
225473,1
225474,0
225475,1
225476,0
225477,0
225478,1
225479,1
225480,0
225481,0
225482,0
225483,0
225484,0
225485,0
225486,0
225487,0
225488,1
225489,1
225490,0
225491,0
225492,0
225493,1
225494,0
225495,1
225496,1
225497,0
225498,1
225499,0
225500,0
225501,1
225502,1
225503,1
225504,0
225505,0
225506,1
225507,1
225508,1
225509,0
225510,0
225511,1
225512,0
225513,1
225514,1
225515,1
225516,0
225517,1
225518,0
225519,1
225520,0
225521,1
225522,1
225523,0
225524,0
225525,1
225526,1
225527,0
225528,1
225529,0
225530,0
225531,0
225532,1
225533,1
225534,0
225535,0
225536,1
225537,1
225538,1
225539,0
225540,0
225541,0
225542,0
225543,1
225544,0
225545,0
225546,1
225547,1
225548,1
225549,1
225550,1
225551,0
225552,0
225553,1
225554,0
225555,1
225556,0
225557,1
225558,0
225559,1
225560,1
225561,1
225562,0
225563,0
225564,0
225565,1
225566,0
225567,1
225568,1
225569,1
225570,1
225571,1
225572,0
225573,1
225574,1
225575,1
225576,0
225577,1
225578,1
225579,1
225580,0
225581,0
225582,0
225583,0
225584,1
225585,0
225586,1
225587,1
225588,1
225589,1
225590,1
225591,1
225592,0
225593,1
225594,0
225595,1
225596,1
225597,1
225598,1
225599,0
225600,0
225601,0
225602,1
225603,1
225604,0
225605,0
225606,1
225607,1
225608,0
225609,0
225610,1
225611,1
225612,1
225613,0
225614,0
225615,0
225616,0
225617,1
225618,1
225619,1
225620,0
225621,1
225622,1
225623,1
225624,0
225625,1
225626,0
225627,1
225628,1
225629,0
225630,1
225631,0
225632,0
225633,0
225634,1
225635,1
225636,1
225637,1
225638,1
225639,0
225640,0
225641,1
225642,0
225643,1
225644,0
225645,1
225646,0
225647,1
225648,0
225649,0
225650,0
225651,1
225652,0
225653,1
225654,1
225655,0
225656,0
225657,0
225658,0
225659,0
225660,1
225661,0
225662,1
225663,1
225664,0
225665,1
225666,0
225667,1
225668,0
225669,0
225670,0
225671,0
225672,0
225673,0
225674,0
225675,0
225676,0
225677,0
225678,0
225679,1
225680,1
225681,1
225682,0
225683,0
225684,0
225685,0
225686,1
225687,1
225688,1
225689,1
225690,0
225691,0
225692,1
225693,0
225694,0
225695,0
225696,0
225697,0
225698,1
225699,1
225700,0
225701,1
225702,0
225703,1
225704,1
225705,0
225706,1
225707,0
225708,1
225709,1
225710,0
225711,1
225712,0
225713,1
225714,1
225715,0
225716,0
225717,0
225718,1
225719,0
225720,1
225721,0
225722,0
225723,0
225724,1
225725,0
225726,1
225727,0
225728,0
225729,0
225730,1
225731,0
225732,1
225733,1
225734,1
225735,1
225736,1
225737,0
225738,1
225739,1
225740,1
225741,0
225742,1
225743,1
225744,0
225745,1
225746,1
225747,1
225748,1
225749,1
225750,0
225751,1
225752,0
225753,1
225754,1
225755,1
225756,0
225757,0
225758,0
225759,0
225760,1
225761,0
225762,0
225763,1
225764,0
225765,0
225766,0
225767,0
225768,0
225769,0
225770,0
225771,1
225772,1
225773,0
225774,1
225775,0
225776,1
225777,0
225778,0
225779,1
225780,1
225781,1
225782,0
225783,0
225784,0
225785,0
225786,0
225787,0
225788,0
225789,1
225790,0
225791,1
225792,0
225793,1
225794,1
225795,0
225796,0
225797,0
225798,1
225799,0
225800,1
225801,1
225802,1
225803,1
225804,1
225805,1
225806,1
225807,1
225808,0
225809,1
225810,0
225811,0
225812,1
225813,1
225814,0
225815,0
225816,1
225817,0
225818,0
225819,1
225820,0
225821,0
225822,1
225823,1
225824,0
225825,0
225826,1
225827,1
225828,1
225829,0
225830,1
225831,1
225832,0
225833,1
225834,1
225835,0
225836,0
225837,0
225838,1
225839,1
225840,0
225841,0
225842,1
225843,1
225844,1
225845,0
225846,1
225847,0
225848,1
225849,0
225850,0
225851,1
225852,1
225853,0
225854,1
225855,0
225856,1
225857,0
225858,0
225859,1
225860,0
225861,0
225862,1
225863,1
225864,1
225865,1
225866,0
225867,0
225868,0
225869,1
225870,0
225871,1
225872,1
225873,1
225874,1
225875,0
225876,1
225877,1
225878,0
225879,1
225880,1
225881,1
225882,0
225883,0
225884,0
225885,1
225886,1
225887,0
225888,0
225889,0
225890,1
225891,0
225892,0
225893,1
225894,0
225895,0
225896,0
225897,0
225898,1
225899,0
225900,1
225901,1
225902,0
225903,1
225904,1
225905,0
225906,0
225907,0
225908,0
225909,0
225910,0
225911,1
225912,0
225913,1
225914,1
225915,1
225916,0
225917,1
225918,0
225919,0
225920,0
225921,1
225922,0
225923,0
225924,1
225925,0
225926,1
225927,1
225928,0
225929,0
225930,1
225931,1
225932,0
225933,1
225934,1
225935,0
225936,0
225937,0
225938,1
225939,0
225940,1
225941,0
225942,0
225943,0
225944,0
225945,0
225946,1
225947,0
225948,0
225949,1
225950,1
225951,0
225952,1
225953,0
225954,0
225955,1
225956,0
225957,0
225958,0
225959,1
225960,1
225961,1
225962,1
225963,0
225964,0
225965,0
225966,0
225967,1
225968,1
225969,0
225970,0
225971,0
225972,1
225973,1
225974,1
225975,0
225976,1
225977,1
225978,1
225979,0
225980,1
225981,0
225982,0
225983,1
225984,0
225985,1
225986,1
225987,1
225988,1
225989,0
225990,0
225991,0
225992,0
225993,0
225994,1
225995,1
225996,1
225997,0
225998,1
225999,1
226000,0
226001,0
226002,1
226003,0
226004,1
226005,1
226006,0
226007,0
226008,0
226009,1
226010,1
226011,1
226012,0
226013,1
226014,0
226015,1
226016,0
226017,1
226018,0
226019,1
226020,1
226021,1
226022,0
226023,1
226024,0
226025,0
226026,1
226027,0
226028,1
226029,1
226030,0
226031,1
226032,0
226033,1
226034,0
226035,0
226036,1
226037,1
226038,0
226039,0
226040,0
226041,0
226042,0
226043,1
226044,0
226045,0
226046,0
226047,1
226048,1
226049,1
226050,1
226051,0
226052,0
226053,0
226054,1
226055,0
226056,1
226057,1
226058,1
226059,1
226060,1
226061,0
226062,0
226063,1
226064,1
226065,1
226066,1
226067,0
226068,1
226069,0
226070,1
226071,0
226072,0
226073,0
226074,1
226075,0
226076,1
226077,1
226078,1
226079,0
226080,0
226081,0
226082,1
226083,1
226084,0
226085,1
226086,1
226087,1
226088,1
226089,0
226090,0
226091,0
226092,1
226093,1
226094,0
226095,0
226096,1
226097,0
226098,0
226099,0
226100,1
226101,1
226102,1
226103,1
226104,1
226105,0
226106,0
226107,0
226108,1
226109,1
226110,0
226111,0
226112,1
226113,0
226114,1
226115,1
226116,0
226117,0
226118,0
226119,0
226120,1
226121,1
226122,0
226123,1
226124,0
226125,0
226126,0
226127,0
226128,0
226129,1
226130,0
226131,1
226132,0
226133,1
226134,0
226135,1
226136,1
226137,0
226138,0
226139,1
226140,1
226141,1
226142,1
226143,1
226144,1
226145,1
226146,1
226147,0
226148,1
226149,0
226150,0
226151,0
226152,1
226153,0
226154,0
226155,1
226156,0
226157,0
226158,0
226159,0
226160,0
226161,1
226162,1
226163,1
226164,0
226165,1
226166,1
226167,0
226168,0
226169,1
226170,0
226171,0
226172,1
226173,1
226174,0
226175,1
226176,1
226177,0
226178,1
226179,0
226180,0
226181,1
226182,1
226183,0
226184,1
226185,1
226186,0
226187,0
226188,0
226189,1
226190,1
226191,0
226192,0
226193,1
226194,1
226195,0
226196,1
226197,0
226198,0
226199,0
226200,0
226201,1
226202,0
226203,0
226204,0
226205,0
226206,1
226207,1
226208,1
226209,0
226210,1
226211,0
226212,0
226213,1
226214,1
226215,0
226216,0
226217,0
226218,0
226219,1
226220,1
226221,1
226222,1
226223,0
226224,0
226225,1
226226,0
226227,1
226228,0
226229,0
226230,1
226231,1
226232,1
226233,0
226234,1
226235,1
226236,0
226237,1
226238,0
226239,0
226240,1
226241,1
226242,1
226243,0
226244,0
226245,1
226246,1
226247,0
226248,0
226249,0
226250,0
226251,0
226252,0
226253,1
226254,0
226255,1
226256,0
226257,0
226258,1
226259,1
226260,1
226261,0
226262,0
226263,1
226264,1
226265,1
226266,0
226267,0
226268,1
226269,0
226270,1
226271,0
226272,0
226273,1
226274,1
226275,1
226276,0
226277,1
226278,1
226279,1
226280,0
226281,1
226282,1
226283,1
226284,1
226285,0
226286,1
226287,1
226288,0
226289,1
226290,0
226291,1
226292,0
226293,1
226294,0
226295,1
226296,1
226297,1
226298,0
226299,0
226300,0
226301,0
226302,1
226303,1
226304,1
226305,0
226306,1
226307,0
226308,0
226309,1
226310,0
226311,0
226312,1
226313,1
226314,1
226315,0
226316,0
226317,0
226318,0
226319,0
226320,1
226321,0
226322,1
226323,0
226324,0
226325,0
226326,0
226327,0
226328,1
226329,0
226330,1
226331,0
226332,1
226333,0
226334,0
226335,0
226336,0
226337,0
226338,0
226339,1
226340,0
226341,0
226342,1
226343,1
226344,1
226345,0
226346,1
226347,0
226348,0
226349,1
226350,0
226351,1
226352,0
226353,0
226354,1
226355,0
226356,1
226357,1
226358,0
226359,0
226360,0
226361,0
226362,1
226363,0
226364,1
226365,0
226366,0
226367,1
226368,0
226369,0
226370,0
226371,0
226372,1
226373,1
226374,1
226375,0
226376,0
226377,0
226378,1
226379,0
226380,0
226381,1
226382,1
226383,1
226384,0
226385,0
226386,1
226387,0
226388,0
226389,0
226390,0
226391,0
226392,0
226393,0
226394,0
226395,0
226396,0
226397,0
226398,0
226399,0
226400,1
226401,1
226402,1
226403,0
226404,1
226405,1
226406,1
226407,1
226408,0
226409,0
226410,0
226411,0
226412,0
226413,1
226414,0
226415,1
226416,0
226417,0
226418,0
226419,0
226420,1
226421,1
226422,0
226423,0
226424,1
226425,0
226426,0
226427,0
226428,0
226429,0
226430,1
226431,1
226432,1
226433,1
226434,0
226435,1
226436,0
226437,0
226438,1
226439,1
226440,0
226441,0
226442,0
226443,1
226444,1
226445,1
226446,1
226447,0
226448,1
226449,0
226450,1
226451,1
226452,1
226453,0
226454,1
226455,1
226456,0
226457,1
226458,1
226459,1
226460,1
226461,1
226462,0
226463,0
226464,0
226465,0
226466,0
226467,1
226468,1
226469,1
226470,1
226471,0
226472,0
226473,1
226474,0
226475,0
226476,0
226477,0
226478,0
226479,1
226480,0
226481,1
226482,1
226483,0
226484,1
226485,0
226486,1
226487,0
226488,1
226489,0
226490,0
226491,1
226492,0
226493,1
226494,1
226495,0
226496,1
226497,1
226498,0
226499,0
226500,1
226501,1
226502,1
226503,0
226504,1
226505,0
226506,1
226507,0
226508,1
226509,0
226510,1
226511,1
226512,1
226513,0
226514,1
226515,1
226516,0
226517,1
226518,0
226519,0
226520,0
226521,0
226522,1
226523,1
226524,0
226525,0
226526,1
226527,0
226528,0
226529,1
226530,0
226531,0
226532,1
226533,1
226534,1
226535,0
226536,1
226537,1
226538,0
226539,1
226540,1
226541,0
226542,0
226543,1
226544,0
226545,1
226546,0
226547,1
226548,0
226549,0
226550,1
226551,0
226552,0
226553,0
226554,0
226555,0
226556,0
226557,1
226558,0
226559,0
226560,1
226561,1
226562,0
226563,1
226564,0
226565,0
226566,0
226567,1
226568,1
226569,1
226570,1
226571,0
226572,0
226573,1
226574,1
226575,0
226576,1
226577,1
226578,0
226579,0
226580,1
226581,1
226582,0
226583,0
226584,0
226585,0
226586,1
226587,0
226588,0
226589,1
226590,0
226591,1
226592,0
226593,1
226594,1
226595,0
226596,1
226597,1
226598,0
226599,1
226600,1
226601,1
226602,0
226603,0
226604,0
226605,1
226606,1
226607,0
226608,0
226609,0
226610,0
226611,1
226612,0
226613,1
226614,1
226615,1
226616,0
226617,0
226618,0
226619,0
226620,1
226621,1
226622,0
226623,0
226624,1
226625,1
226626,0
226627,0
226628,1
226629,0
226630,1
226631,1
226632,0
226633,0
226634,0
226635,1
226636,1
226637,1
226638,1
226639,1
226640,1
226641,0
226642,0
226643,0
226644,1
226645,0
226646,1
226647,1
226648,1
226649,1
226650,0
226651,0
226652,0
226653,1
226654,0
226655,0
226656,0
226657,1
226658,0
226659,0
226660,1
226661,0
226662,0
226663,1
226664,0
226665,1
226666,0
226667,0
226668,0
226669,0
226670,0
226671,1
226672,1
226673,1
226674,0
226675,0
226676,1
226677,1
226678,0
226679,0
226680,1
226681,0
226682,1
226683,0
226684,0
226685,0
226686,0
226687,0
226688,0
226689,0
226690,0
226691,0
226692,0
226693,1
226694,1
226695,1
226696,1
226697,1
226698,1
226699,0
226700,1
226701,1
226702,1
226703,1
226704,1
226705,1
226706,0
226707,1
226708,1
226709,1
226710,0
226711,0
226712,1
226713,1
226714,1
226715,0
226716,1
226717,1
226718,1
226719,1
226720,0
226721,1
226722,0
226723,1
226724,0
226725,1
226726,0
226727,1
226728,1
226729,1
226730,0
226731,0
226732,0
226733,1
226734,1
226735,0
226736,0
226737,1
226738,0
226739,1
226740,0
226741,1
226742,1
226743,1
226744,1
226745,0
226746,1
226747,0
226748,0
226749,0
226750,1
226751,0
226752,0
226753,1
226754,0
226755,0
226756,1
226757,0
226758,1
226759,0
226760,1
226761,1
226762,1
226763,1
226764,0
226765,0
226766,0
226767,1
226768,1
226769,1
226770,0
226771,1
226772,1
226773,0
226774,0
226775,0
226776,1
226777,0
226778,0
226779,1
226780,1
226781,0
226782,0
226783,1
226784,0
226785,1
226786,0
226787,1
226788,0
226789,0
226790,1
226791,0
226792,1
226793,0
226794,0
226795,0
226796,1
226797,1
226798,1
226799,1
226800,0
226801,1
226802,0
226803,1
226804,0
226805,1
226806,1
226807,0
226808,1
226809,1
226810,1
226811,0
226812,1
226813,0
226814,0
226815,1
226816,1
226817,0
226818,1
226819,1
226820,1
226821,0
226822,1
226823,1
226824,0
226825,1
226826,1
226827,1
226828,0
226829,0
226830,1
226831,0
226832,0
226833,0
226834,1
226835,0
226836,1
226837,1
226838,0
226839,0
226840,0
226841,1
226842,1
226843,1
226844,0
226845,0
226846,1
226847,1
226848,0
226849,1
226850,1
226851,0
226852,1
226853,1
226854,0
226855,1
226856,1
226857,0
226858,0
226859,1
226860,0
226861,1
226862,0
226863,0
226864,0
226865,1
226866,0
226867,1
226868,1
226869,0
226870,1
226871,0
226872,0
226873,1
226874,0
226875,1
226876,0
226877,1
226878,1
226879,1
226880,1
226881,1
226882,0
226883,0
226884,1
226885,1
226886,0
226887,0
226888,0
226889,0
226890,0
226891,0
226892,0
226893,0
226894,1
226895,1
226896,0
226897,0
226898,0
226899,1
226900,1
226901,0
226902,0
226903,1
226904,1
226905,0
226906,1
226907,0
226908,0
226909,0
226910,0
226911,0
226912,0
226913,0
226914,0
226915,0
226916,0
226917,1
226918,1
226919,0
226920,0
226921,0
226922,1
226923,1
226924,1
226925,0
226926,0
226927,1
226928,0
226929,0
226930,0
226931,1
226932,0
226933,1
226934,1
226935,0
226936,0
226937,0
226938,1
226939,0
226940,1
226941,1
226942,1
226943,1
226944,0
226945,1
226946,1
226947,1
226948,1
226949,1
226950,0
226951,0
226952,1
226953,0
226954,0
226955,1
226956,0
226957,0
226958,0
226959,1
226960,1
226961,1
226962,0
226963,1
226964,0
226965,0
226966,1
226967,1
226968,0
226969,0
226970,0
226971,0
226972,1
226973,0
226974,1
226975,1
226976,0
226977,0
226978,1
226979,1
226980,0
226981,0
226982,0
226983,0
226984,0
226985,1
226986,0
226987,1
226988,0
226989,1
226990,0
226991,1
226992,1
226993,0
226994,1
226995,1
226996,0
226997,0
226998,0
226999,1
227000,0
227001,1
227002,1
227003,1
227004,1
227005,1
227006,0
227007,1
227008,0
227009,0
227010,0
227011,1
227012,0
227013,0
227014,0
227015,1
227016,1
227017,1
227018,0
227019,0
227020,1
227021,0
227022,1
227023,1
227024,1
227025,0
227026,1
227027,1
227028,1
227029,0
227030,0
227031,0
227032,1
227033,0
227034,0
227035,1
227036,0
227037,1
227038,1
227039,0
227040,0
227041,1
227042,1
227043,1
227044,1
227045,1
227046,0
227047,0
227048,0
227049,1
227050,0
227051,0
227052,1
227053,0
227054,1
227055,1
227056,0
227057,0
227058,0
227059,1
227060,0
227061,0
227062,1
227063,0
227064,0
227065,1
227066,1
227067,1
227068,0
227069,1
227070,1
227071,0
227072,1
227073,1
227074,0
227075,0
227076,1
227077,0
227078,1
227079,1
227080,0
227081,0
227082,1
227083,1
227084,1
227085,1
227086,0
227087,0
227088,1
227089,1
227090,1
227091,0
227092,1
227093,0
227094,1
227095,1
227096,1
227097,1
227098,1
227099,1
227100,1
227101,1
227102,0
227103,0
227104,0
227105,0
227106,0
227107,0
227108,1
227109,0
227110,1
227111,1
227112,0
227113,0
227114,1
227115,0
227116,0
227117,1
227118,1
227119,1
227120,0
227121,1
227122,0
227123,1
227124,0
227125,1
227126,0
227127,0
227128,1
227129,0
227130,0
227131,1
227132,1
227133,0
227134,1
227135,0
227136,0
227137,1
227138,1
227139,1
227140,1
227141,0
227142,0
227143,1
227144,0
227145,0
227146,1
227147,1
227148,0
227149,0
227150,1
227151,0
227152,1
227153,0
227154,0
227155,0
227156,1
227157,1
227158,1
227159,0
227160,1
227161,1
227162,0
227163,1
227164,0
227165,1
227166,0
227167,1
227168,0
227169,1
227170,1
227171,0
227172,0
227173,1
227174,0
227175,1
227176,0
227177,0
227178,0
227179,0
227180,0
227181,0
227182,0
227183,0
227184,0
227185,0
227186,1
227187,1
227188,1
227189,0
227190,1
227191,0
227192,0
227193,0
227194,1
227195,1
227196,1
227197,1
227198,1
227199,0
227200,1
227201,0
227202,1
227203,0
227204,1
227205,0
227206,0
227207,0
227208,1
227209,1
227210,0
227211,1
227212,1
227213,1
227214,1
227215,1
227216,0
227217,0
227218,0
227219,0
227220,0
227221,0
227222,1
227223,0
227224,0
227225,1
227226,1
227227,1
227228,1
227229,0
227230,1
227231,0
227232,1
227233,1
227234,1
227235,0
227236,1
227237,0
227238,0
227239,1
227240,0
227241,0
227242,1
227243,1
227244,0
227245,0
227246,1
227247,0
227248,1
227249,1
227250,0
227251,1
227252,1
227253,0
227254,0
227255,1
227256,1
227257,0
227258,0
227259,0
227260,0
227261,0
227262,0
227263,0
227264,1
227265,0
227266,1
227267,1
227268,1
227269,1
227270,1
227271,0
227272,0
227273,0
227274,1
227275,1
227276,1
227277,0
227278,1
227279,0
227280,0
227281,1
227282,0
227283,0
227284,0
227285,0
227286,1
227287,0
227288,1
227289,0
227290,1
227291,1
227292,0
227293,0
227294,1
227295,1
227296,1
227297,0
227298,1
227299,0
227300,0
227301,1
227302,1
227303,0
227304,1
227305,1
227306,0
227307,1
227308,1
227309,0
227310,0
227311,1
227312,0
227313,1
227314,0
227315,0
227316,0
227317,1
227318,0
227319,0
227320,1
227321,1
227322,0
227323,0
227324,0
227325,0
227326,1
227327,0
227328,0
227329,0
227330,1
227331,0
227332,0
227333,1
227334,1
227335,1
227336,0
227337,1
227338,0
227339,0
227340,0
227341,1
227342,0
227343,0
227344,0
227345,1
227346,0
227347,0
227348,1
227349,1
227350,1
227351,1
227352,0
227353,1
227354,0
227355,0
227356,1
227357,1
227358,0
227359,1
227360,1
227361,0
227362,0
227363,1
227364,0
227365,0
227366,0
227367,0
227368,0
227369,0
227370,0
227371,1
227372,0
227373,1
227374,1
227375,1
227376,0
227377,1
227378,0
227379,1
227380,1
227381,1
227382,0
227383,0
227384,1
227385,1
227386,1
227387,0
227388,1
227389,1
227390,1
227391,0
227392,0
227393,1
227394,0
227395,0
227396,0
227397,0
227398,1
227399,1
227400,1
227401,0
227402,0
227403,1
227404,0
227405,1
227406,0
227407,1
227408,1
227409,0
227410,1
227411,1
227412,0
227413,1
227414,0
227415,0
227416,0
227417,1
227418,1
227419,1
227420,0
227421,0
227422,1
227423,0
227424,0
227425,1
227426,0
227427,0
227428,0
227429,0
227430,1
227431,0
227432,0
227433,1
227434,1
227435,0
227436,1
227437,1
227438,1
227439,1
227440,1
227441,1
227442,1
227443,1
227444,1
227445,1
227446,1
227447,1
227448,0
227449,1
227450,0
227451,0
227452,1
227453,1
227454,1
227455,1
227456,0
227457,0
227458,1
227459,0
227460,0
227461,0
227462,1
227463,0
227464,0
227465,0
227466,0
227467,1
227468,1
227469,1
227470,0
227471,1
227472,0
227473,0
227474,0
227475,1
227476,0
227477,1
227478,1
227479,0
227480,0
227481,1
227482,0
227483,0
227484,0
227485,1
227486,1
227487,0
227488,1
227489,1
227490,0
227491,0
227492,1
227493,1
227494,0
227495,1
227496,0
227497,1
227498,1
227499,0
227500,0
227501,0
227502,1
227503,1
227504,1
227505,1
227506,0
227507,0
227508,1
227509,1
227510,1
227511,0
227512,1
227513,1
227514,1
227515,0
227516,0
227517,1
227518,0
227519,0
227520,1
227521,1
227522,1
227523,0
227524,0
227525,1
227526,1
227527,1
227528,0
227529,0
227530,1
227531,1
227532,1
227533,1
227534,0
227535,1
227536,0
227537,0
227538,1
227539,0
227540,0
227541,1
227542,0
227543,1
227544,0
227545,1
227546,1
227547,1
227548,0
227549,0
227550,1
227551,0
227552,0
227553,1
227554,1
227555,1
227556,1
227557,1
227558,0
227559,1
227560,0
227561,1
227562,0
227563,0
227564,0
227565,0
227566,0
227567,0
227568,1
227569,0
227570,0
227571,1
227572,0
227573,1
227574,1
227575,1
227576,1
227577,1
227578,1
227579,0
227580,1
227581,0
227582,0
227583,0
227584,0
227585,1
227586,0
227587,0
227588,0
227589,1
227590,0
227591,0
227592,0
227593,1
227594,1
227595,1
227596,1
227597,1
227598,0
227599,0
227600,0
227601,0
227602,1
227603,0
227604,0
227605,1
227606,1
227607,1
227608,0
227609,1
227610,1
227611,0
227612,1
227613,0
227614,0
227615,1
227616,0
227617,1
227618,0
227619,0
227620,1
227621,1
227622,0
227623,1
227624,1
227625,1
227626,1
227627,1
227628,1
227629,1
227630,1
227631,1
227632,1
227633,0
227634,0
227635,0
227636,1
227637,1
227638,0
227639,0
227640,0
227641,0
227642,1
227643,1
227644,0
227645,1
227646,0
227647,0
227648,1
227649,0
227650,0
227651,0
227652,1
227653,0
227654,0
227655,1
227656,0
227657,1
227658,0
227659,1
227660,1
227661,1
227662,1
227663,1
227664,0
227665,0
227666,0
227667,1
227668,1
227669,1
227670,1
227671,1
227672,0
227673,1
227674,1
227675,1
227676,0
227677,0
227678,1
227679,1
227680,0
227681,1
227682,0
227683,1
227684,1
227685,0
227686,0
227687,1
227688,0
227689,0
227690,1
227691,0
227692,0
227693,1
227694,0
227695,1
227696,1
227697,1
227698,0
227699,1
227700,1
227701,1
227702,1
227703,0
227704,1
227705,0
227706,1
227707,0
227708,1
227709,1
227710,0
227711,1
227712,0
227713,1
227714,1
227715,1
227716,0
227717,0
227718,1
227719,0
227720,1
227721,0
227722,1
227723,0
227724,0
227725,1
227726,1
227727,1
227728,1
227729,1
227730,1
227731,1
227732,0
227733,1
227734,1
227735,0
227736,0
227737,0
227738,0
227739,1
227740,1
227741,1
227742,1
227743,0
227744,0
227745,0
227746,0
227747,1
227748,1
227749,0
227750,0
227751,1
227752,1
227753,1
227754,1
227755,0
227756,1
227757,0
227758,0
227759,0
227760,0
227761,1
227762,0
227763,0
227764,1
227765,1
227766,0
227767,0
227768,1
227769,0
227770,0
227771,1
227772,1
227773,1
227774,0
227775,0
227776,1
227777,1
227778,1
227779,0
227780,0
227781,1
227782,0
227783,0
227784,1
227785,0
227786,1
227787,0
227788,1
227789,1
227790,0
227791,1
227792,0
227793,0
227794,0
227795,0
227796,0
227797,1
227798,1
227799,1
227800,1
227801,1
227802,1
227803,1
227804,1
227805,0
227806,0
227807,1
227808,1
227809,1
227810,1
227811,0
227812,1
227813,0
227814,1
227815,0
227816,0
227817,1
227818,1
227819,1
227820,1
227821,1
227822,0
227823,1
227824,0
227825,0
227826,0
227827,1
227828,0
227829,1
227830,0
227831,0
227832,1
227833,1
227834,0
227835,0
227836,1
227837,1
227838,1
227839,0
227840,0
227841,1
227842,0
227843,0
227844,1
227845,1
227846,0
227847,1
227848,1
227849,1
227850,0
227851,0
227852,0
227853,0
227854,1
227855,1
227856,1
227857,0
227858,0
